BinaryObjectWithMap__ctor_m9F39E74C12B5DE40B925663DF53B745C5EBE7977	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObjectWithMap::.ctor(System.Runtime.Serialization.Formatters.Binary.BinaryHeaderEnum)	mscorlib
BinaryObjectWithMap_Set_mD79D5EDB54F37E6F3FF3A0D6C66D98287F258324	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObjectWithMap::Set(System.Int32,System.String,System.Int32,System.String[],System.Int32)	mscorlib
BinaryObjectWithMap_Write_m700AD2221D26F2D875BB3829238F05C65EAD8D4B	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObjectWithMap::Write(System.Runtime.Serialization.Formatters.Binary.__BinaryWriter)	mscorlib
BinaryObjectWithMap_Read_m9E1B8C9ADED4E590FA67504A5CA9E9A21C54BEDF	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObjectWithMap::Read(System.Runtime.Serialization.Formatters.Binary.__BinaryParser)	mscorlib
BinaryObjectWithMap_Dump_m9A61CE1E9A6BB69C5A8A94082D6719E1178FB787	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObjectWithMap::Dump()	mscorlib
BinaryObjectWithMapTyped__ctor_m14C2763312F68FBADF65C61571B3FFFA1D02D547	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObjectWithMapTyped::.ctor()	mscorlib
BinaryObjectWithMapTyped__ctor_m95ABA6D3D2337314BC2601D3ADEA22C04AD96CDD	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObjectWithMapTyped::.ctor(System.Runtime.Serialization.Formatters.Binary.BinaryHeaderEnum)	mscorlib
BinaryObjectWithMapTyped_Set_mF103DF1131915665D40DCC24A6F2A327BC627244	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObjectWithMapTyped::Set(System.Int32,System.String,System.Int32,System.String[],System.Runtime.Serialization.Formatters.Binary.BinaryTypeEnum[],System.Object[],System.Int32[],System.Int32)	mscorlib
BinaryObjectWithMapTyped_Write_mFAA4A8A0975F10D4C51CEBC6681D6009739F292A	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObjectWithMapTyped::Write(System.Runtime.Serialization.Formatters.Binary.__BinaryWriter)	mscorlib
BinaryObjectWithMapTyped_Read_mBC4BC2F854769E3B1A3E12B924B1ADA32D28D66A	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObjectWithMapTyped::Read(System.Runtime.Serialization.Formatters.Binary.__BinaryParser)	mscorlib
Converter_ToCode_mD9897DB2E738AFA1A72DD82F5EDB856D249C3ED1	System.Runtime.Serialization.Formatters.Binary.InternalPrimitiveTypeE System.Runtime.Serialization.Formatters.Binary.Converter::ToCode(System.Type)	mscorlib
Converter_IsWriteAsByteArray_mCA82F39C18E588C023C54D90D64E491A1BB5429D	System.Boolean System.Runtime.Serialization.Formatters.Binary.Converter::IsWriteAsByteArray(System.Runtime.Serialization.Formatters.Binary.InternalPrimitiveTypeE)	mscorlib
Converter_TypeLength_m8D5DAA10D90E70ED2EEECDB1CC4915C43FA93BBB	System.Int32 System.Runtime.Serialization.Formatters.Binary.Converter::TypeLength(System.Runtime.Serialization.Formatters.Binary.InternalPrimitiveTypeE)	mscorlib
Converter_ToArrayType_m0E40B0918DF0366AE2C151FF6AC5F20A10663DCB	System.Type System.Runtime.Serialization.Formatters.Binary.Converter::ToArrayType(System.Runtime.Serialization.Formatters.Binary.InternalPrimitiveTypeE)	mscorlib
Converter_InitTypeA_m4753808CD070FBB44592AB9AF595B8FFFA83A38B	System.Void System.Runtime.Serialization.Formatters.Binary.Converter::InitTypeA()	mscorlib
Converter_InitArrayTypeA_m7A76D38704556F7B09742432895EEE00939DB195	System.Void System.Runtime.Serialization.Formatters.Binary.Converter::InitArrayTypeA()	mscorlib
Converter_ToType_mF38EC725A1AE3F7D43A795F44E9BD5355C807872	System.Type System.Runtime.Serialization.Formatters.Binary.Converter::ToType(System.Runtime.Serialization.Formatters.Binary.InternalPrimitiveTypeE)	mscorlib
Converter_CreatePrimitiveArray_m5C8E9CCD1307AA9A3C678F0E338EA580D67B81D3	System.Array System.Runtime.Serialization.Formatters.Binary.Converter::CreatePrimitiveArray(System.Runtime.Serialization.Formatters.Binary.InternalPrimitiveTypeE,System.Int32)	mscorlib
Converter_IsPrimitiveArray_mC5E5EF377960D793CE84F4947582844337A117D4	System.Boolean System.Runtime.Serialization.Formatters.Binary.Converter::IsPrimitiveArray(System.Type,System.Object&)	mscorlib
Converter_InitValueA_m37600F46AE22616F8205F3E499D22A8F469D4F6B	System.Void System.Runtime.Serialization.Formatters.Binary.Converter::InitValueA()	mscorlib
Converter_ToComType_m169DE3B8D87973E292AAD3A835E2978561B00439	System.String System.Runtime.Serialization.Formatters.Binary.Converter::ToComType(System.Runtime.Serialization.Formatters.Binary.InternalPrimitiveTypeE)	mscorlib
Converter_InitTypeCodeA_m11A138FE04F3A682C6060AB684DE7BC1E8756C5D	System.Void System.Runtime.Serialization.Formatters.Binary.Converter::InitTypeCodeA()	mscorlib
Converter_ToTypeCode_m2847A2E94570E3BF97D3CDC4FA921C01D8EBDDB5	System.TypeCode System.Runtime.Serialization.Formatters.Binary.Converter::ToTypeCode(System.Runtime.Serialization.Formatters.Binary.InternalPrimitiveTypeE)	mscorlib
Converter_InitCodeA_mD53BE1958DB27806E054BF0E2BDC05F32AB4D499	System.Void System.Runtime.Serialization.Formatters.Binary.Converter::InitCodeA()	mscorlib
Converter_ToPrimitiveTypeEnum_m5E8A93009000A2036368D7BD4949E63DCDD4D561	System.Runtime.Serialization.Formatters.Binary.InternalPrimitiveTypeE System.Runtime.Serialization.Formatters.Binary.Converter::ToPrimitiveTypeEnum(System.TypeCode)	mscorlib
Converter_FromString_m71F8A217C021B2E1254B6D3A2DBDD6220D1E1C8A	System.Object System.Runtime.Serialization.Formatters.Binary.Converter::FromString(System.String,System.Runtime.Serialization.Formatters.Binary.InternalPrimitiveTypeE)	mscorlib
Converter__cctor_mF97F8E5DE6E22A967B607EF5928D9CB0A119EB03	System.Void System.Runtime.Serialization.Formatters.Binary.Converter::.cctor()	mscorlib
IOUtil_FlagTest_m33393EB1A5DFE3396A66DAA39A4A74055DD67987	System.Boolean System.Runtime.Serialization.Formatters.Binary.IOUtil::FlagTest(System.Runtime.Serialization.Formatters.Binary.MessageEnum,System.Runtime.Serialization.Formatters.Binary.MessageEnum)	mscorlib
IOUtil_WriteStringWithCode_mF50A848D4074456DA7C22BE2D142149ED97F606A	System.Void System.Runtime.Serialization.Formatters.Binary.IOUtil::WriteStringWithCode(System.String,System.Runtime.Serialization.Formatters.Binary.__BinaryWriter)	mscorlib
IOUtil_WriteWithCode_m00418AEB29CAB78349A3380F2297CE488D8AAC3E	System.Void System.Runtime.Serialization.Formatters.Binary.IOUtil::WriteWithCode(System.Type,System.Object,System.Runtime.Serialization.Formatters.Binary.__BinaryWriter)	mscorlib
IntSizedArray__ctor_mBB3C8AD3AD8C5FC00348307260631846A5AD578D	System.Void System.Runtime.Serialization.Formatters.Binary.IntSizedArray::.ctor()	mscorlib
IntSizedArray__ctor_m92DC93FF3E46BE2A3A54F163D4D0D3F648A9CD21	System.Void System.Runtime.Serialization.Formatters.Binary.IntSizedArray::.ctor(System.Runtime.Serialization.Formatters.Binary.IntSizedArray)	mscorlib
IntSizedArray_Clone_m051542122782B39D808D780E5B9EF8445C734186	System.Object System.Runtime.Serialization.Formatters.Binary.IntSizedArray::Clone()	mscorlib
IntSizedArray_get_Item_m9CE4B8BEF9497423BD06BE3D2F5F088D39A0CAE0	System.Int32 System.Runtime.Serialization.Formatters.Binary.IntSizedArray::get_Item(System.Int32)	mscorlib
IntSizedArray_set_Item_m4C9B62A30FAB44C415603C84D23B5AE545DDF2D1	System.Void System.Runtime.Serialization.Formatters.Binary.IntSizedArray::set_Item(System.Int32,System.Int32)	mscorlib
IntSizedArray_IncreaseCapacity_m5BBCAF2CEE943FDEEF704EB7ADF9AE5E2A5ADE7E	System.Void System.Runtime.Serialization.Formatters.Binary.IntSizedArray::IncreaseCapacity(System.Int32)	mscorlib
InternalFE__ctor_mC6EACF30D5F2A38D0D3AF4AD8C89C84F00D07B92	System.Void System.Runtime.Serialization.Formatters.Binary.InternalFE::.ctor()	mscorlib
MemberPrimitiveTyped__ctor_mA92E0E0B80348509FADFA44CD5102FF2E2E1DFAA	System.Void System.Runtime.Serialization.Formatters.Binary.MemberPrimitiveTyped::.ctor()	mscorlib
MemberPrimitiveTyped_Set_m7D4691AFA943E3622BE72F15B68D8F622D38018C	System.Void System.Runtime.Serialization.Formatters.Binary.MemberPrimitiveTyped::Set(System.Runtime.Serialization.Formatters.Binary.InternalPrimitiveTypeE,System.Object)	mscorlib
MemberPrimitiveTyped_Write_mC16B1F7546A9F57182772CCDEDF62FFE86B43B2B	System.Void System.Runtime.Serialization.Formatters.Binary.MemberPrimitiveTyped::Write(System.Runtime.Serialization.Formatters.Binary.__BinaryWriter)	mscorlib
MemberPrimitiveTyped_Read_mBD7873CD2FC29FFCE6E40CC0E28C8875431BE154	System.Void System.Runtime.Serialization.Formatters.Binary.MemberPrimitiveTyped::Read(System.Runtime.Serialization.Formatters.Binary.__BinaryParser)	mscorlib
MemberPrimitiveTyped_Dump_mA50FD278A27252D4F0D98D2260FFD715EEE4AEAF	System.Void System.Runtime.Serialization.Formatters.Binary.MemberPrimitiveTyped::Dump()	mscorlib
MemberPrimitiveUnTyped__ctor_m568513B5C309103049BB976B44D3BABD4C22C6CB	System.Void System.Runtime.Serialization.Formatters.Binary.MemberPrimitiveUnTyped::.ctor()	mscorlib
MemberPrimitiveUnTyped_Set_m270E577638C2CD47873843E8CDEA5A69A974ACAA	System.Void System.Runtime.Serialization.Formatters.Binary.MemberPrimitiveUnTyped::Set(System.Runtime.Serialization.Formatters.Binary.InternalPrimitiveTypeE,System.Object)	mscorlib
MemberPrimitiveUnTyped_Set_mFB9A5013550F007406411052F712DD11ADC50A2C	System.Void System.Runtime.Serialization.Formatters.Binary.MemberPrimitiveUnTyped::Set(System.Runtime.Serialization.Formatters.Binary.InternalPrimitiveTypeE)	mscorlib
MemberPrimitiveUnTyped_Write_m46A2F76F806F2C391D597EFCD19748BC289B4272	System.Void System.Runtime.Serialization.Formatters.Binary.MemberPrimitiveUnTyped::Write(System.Runtime.Serialization.Formatters.Binary.__BinaryWriter)	mscorlib
MemberPrimitiveUnTyped_Read_mCD4B12D88812FDD4E8F98F7DB741F48539757DF1	System.Void System.Runtime.Serialization.Formatters.Binary.MemberPrimitiveUnTyped::Read(System.Runtime.Serialization.Formatters.Binary.__BinaryParser)	mscorlib
MemberPrimitiveUnTyped_Dump_mE77F705ACFEC56C4C436DB78C0771500B920B11A	System.Void System.Runtime.Serialization.Formatters.Binary.MemberPrimitiveUnTyped::Dump()	mscorlib
MemberReference__ctor_m9E23ECF4F9B49892C6F0DC28627B9F222C6E5C8B	System.Void System.Runtime.Serialization.Formatters.Binary.MemberReference::.ctor()	mscorlib
MemberReference_Set_m86A31A20EC895309DA47D5552C8B852C26B22CE6	System.Void System.Runtime.Serialization.Formatters.Binary.MemberReference::Set(System.Int32)	mscorlib
MemberReference_Write_mE126D1F2343CA15D721F56E5D391AA94F248E61A	System.Void System.Runtime.Serialization.Formatters.Binary.MemberReference::Write(System.Runtime.Serialization.Formatters.Binary.__BinaryWriter)	mscorlib
MemberReference_Read_mF76C63B09BF782B2106FF8EEF62066119AEDBC74	System.Void System.Runtime.Serialization.Formatters.Binary.MemberReference::Read(System.Runtime.Serialization.Formatters.Binary.__BinaryParser)	mscorlib
MemberReference_Dump_m9CFAFB528EB5D745794F69D6F7CA1A55C4B0B9DD	System.Void System.Runtime.Serialization.Formatters.Binary.MemberReference::Dump()	mscorlib
MessageEnd__ctor_mACD46A473A484BA33E889CB737C58D6A9DC3A9F6	System.Void System.Runtime.Serialization.Formatters.Binary.MessageEnd::.ctor()	mscorlib
MessageEnd_Write_m8CF38079537B8D79BA3B7C1EB135E28A6367FEC7	System.Void System.Runtime.Serialization.Formatters.Binary.MessageEnd::Write(System.Runtime.Serialization.Formatters.Binary.__BinaryWriter)	mscorlib
MessageEnd_Read_m26611F85E9FBDBFFA0D7610E50A7E6669FD3B4A7	System.Void System.Runtime.Serialization.Formatters.Binary.MessageEnd::Read(System.Runtime.Serialization.Formatters.Binary.__BinaryParser)	mscorlib
MessageEnd_Dump_m015C1D0BF255BA591D91BDFE39552EC06E4C67E2	System.Void System.Runtime.Serialization.Formatters.Binary.MessageEnd::Dump()	mscorlib
MessageEnd_Dump_mABCF28D46A04A23715EB6110B43B7B11F2218EB3	System.Void System.Runtime.Serialization.Formatters.Binary.MessageEnd::Dump(System.IO.Stream)	mscorlib
NameCache_GetCachedValue_m062AD244F24BD4E832573EDA387B175C848436EA	System.Object System.Runtime.Serialization.Formatters.Binary.NameCache::GetCachedValue(System.String)	mscorlib
NameCache_SetCachedValue_mBAEB20849C37E31D11438ABF901B5671DA2B6F43	System.Void System.Runtime.Serialization.Formatters.Binary.NameCache::SetCachedValue(System.Object)	mscorlib
NameCache__ctor_mF2E30662A3EE11DD69FFBB2D5133ED79416ADE97	System.Void System.Runtime.Serialization.Formatters.Binary.NameCache::.ctor()	mscorlib
NameCache__cctor_m0D4BD1EA2F5C33AB0E2C0D7FE8A438A47F8B9072	System.Void System.Runtime.Serialization.Formatters.Binary.NameCache::.cctor()	mscorlib
NameInfo__ctor_m8DC901BC4060A4049F2BDF69807722329FD51672	System.Void System.Runtime.Serialization.Formatters.Binary.NameInfo::.ctor()	mscorlib
NameInfo_Init_m00EB22D0A21850F82D88249E9A1B37DC69226645	System.Void System.Runtime.Serialization.Formatters.Binary.NameInfo::Init()	mscorlib
NameInfo_get_IsSealed_m624AFE19A8CB10BD6BFA3FB6A737A8CB529DF4A6	System.Boolean System.Runtime.Serialization.Formatters.Binary.NameInfo::get_IsSealed()	mscorlib
NameInfo_get_NIname_m95C1A53012DB9508E9940E8BD2C492D7572E9202	System.String System.Runtime.Serialization.Formatters.Binary.NameInfo::get_NIname()	mscorlib
NameInfo_set_NIname_m3E6875566BF50F8E2DEE02AA9DCA45174F0ABBDA	System.Void System.Runtime.Serialization.Formatters.Binary.NameInfo::set_NIname(System.String)	mscorlib
ObjectMap__ctor_mA3E99E3F1BBED1D70C90ED20817FEA0ABCFCC66A	System.Void System.Runtime.Serialization.Formatters.Binary.ObjectMap::.ctor(System.String,System.Type,System.String[],System.Runtime.Serialization.Formatters.Binary.ObjectReader,System.Int32,System.Runtime.Serialization.Formatters.Binary.BinaryAssemblyInfo)	mscorlib
ObjectMap__ctor_mA33E46892F5CFF050D985CD3E115804E0FCE8353	System.Void System.Runtime.Serialization.Formatters.Binary.ObjectMap::.ctor(System.String,System.String[],System.Runtime.Serialization.Formatters.Binary.BinaryTypeEnum[],System.Object[],System.Int32[],System.Runtime.Serialization.Formatters.Binary.ObjectReader,System.Int32,System.Runtime.Serialization.Formatters.Binary.BinaryAssemblyInfo,System.Runtime.Serialization.Formatters.Binary.SizedArray)	mscorlib
ObjectMap_CreateObjectInfo_mD098C721F037DF59CD25DDE04F59CEEE6BB6A137	System.Runtime.Serialization.Formatters.Binary.ReadObjectInfo System.Runtime.Serialization.Formatters.Binary.ObjectMap::CreateObjectInfo(System.Runtime.Serialization.SerializationInfo&,System.Object[]&)	mscorlib
ObjectMap_Create_m6CA3A621BB5EC59F2EF084715CF9E8C7CCE4C3FC	System.Runtime.Serialization.Formatters.Binary.ObjectMap System.Runtime.Serialization.Formatters.Binary.ObjectMap::Create(System.String,System.Type,System.String[],System.Runtime.Serialization.Formatters.Binary.ObjectReader,System.Int32,System.Runtime.Serialization.Formatters.Binary.BinaryAssemblyInfo)	mscorlib
ObjectMap_Create_mB3AE856E768ABD32A195B0627326EC45B2159836	System.Runtime.Serialization.Formatters.Binary.ObjectMap System.Runtime.Serialization.Formatters.Binary.ObjectMap::Create(System.String,System.String[],System.Runtime.Serialization.Formatters.Binary.BinaryTypeEnum[],System.Object[],System.Int32[],System.Runtime.Serialization.Formatters.Binary.ObjectReader,System.Int32,System.Runtime.Serialization.Formatters.Binary.BinaryAssemblyInfo,System.Runtime.Serialization.Formatters.Binary.SizedArray)	mscorlib
ObjectMapInfo__ctor_m55C2E0CD6BE4BCE52A4F012DADA057C057AF47E3	System.Void System.Runtime.Serialization.Formatters.Binary.ObjectMapInfo::.ctor(System.Int32,System.Int32,System.String[],System.Type[])	mscorlib
ObjectMapInfo_isCompatible_mDCEE231165B988DF120F243B8E706D5F38CFDADF	System.Boolean System.Runtime.Serialization.Formatters.Binary.ObjectMapInfo::isCompatible(System.Int32,System.String[],System.Type[])	mscorlib
ObjectNull__ctor_m90B9A7BFD14454A441AA7D206C28C1C7A7CD80C8	System.Void System.Runtime.Serialization.Formatters.Binary.ObjectNull::.ctor()	mscorlib
ObjectNull_SetNullCount_m1E655DD5E8585C2E245BFC8C4B1D34B54E23B26C	System.Void System.Runtime.Serialization.Formatters.Binary.ObjectNull::SetNullCount(System.Int32)	mscorlib
ObjectNull_Write_m9C3FE197DDBF658D1BDA13E31C3BB2F1B4EC019B	System.Void System.Runtime.Serialization.Formatters.Binary.ObjectNull::Write(System.Runtime.Serialization.Formatters.Binary.__BinaryWriter)	mscorlib
ObjectNull_Read_mE718FFC439AEF0FDCAD8EA60EA5BBF36E13B8EC9	System.Void System.Runtime.Serialization.Formatters.Binary.ObjectNull::Read(System.Runtime.Serialization.Formatters.Binary.__BinaryParser,System.Runtime.Serialization.Formatters.Binary.BinaryHeaderEnum)	mscorlib
ObjectNull_Dump_mC92599F3AD09C6B2B6ABA1DE17DA655C3EFB3021	System.Void System.Runtime.Serialization.Formatters.Binary.ObjectNull::Dump()	mscorlib
ObjectProgress__ctor_mEE1C9C450B808BE4A72F9C7ADEC4BBB5F933B187	System.Void System.Runtime.Serialization.Formatters.Binary.ObjectProgress::.ctor()	mscorlib
ObjectProgress_Init_m8C4DC6DF03B8D34B2DBAE237B2BAB5B2173CB25C	System.Void System.Runtime.Serialization.Formatters.Binary.ObjectProgress::Init()	mscorlib
ObjectProgress_ArrayCountIncrement_m8168D94EFA4D76D70A957976D59DE3B05393FA4D	System.Void System.Runtime.Serialization.Formatters.Binary.ObjectProgress::ArrayCountIncrement(System.Int32)	mscorlib
ObjectProgress_GetNext_mDE711A2BA0BDEF004F5B69DE8959FD26AFDB831A	System.Boolean System.Runtime.Serialization.Formatters.Binary.ObjectProgress::GetNext(System.Runtime.Serialization.Formatters.Binary.BinaryTypeEnum&,System.Object&)	mscorlib
ObjectProgress__cctor_m15EE06277A8845A0E0F719B7A347B67426C6EEE2	System.Void System.Runtime.Serialization.Formatters.Binary.ObjectProgress::.cctor()	mscorlib
ObjectReader_get_ValueFixupStack_mCED15C5E561BD7BF12AC3637C536760BF7E79AF0	System.Runtime.Serialization.Formatters.Binary.SerStack System.Runtime.Serialization.Formatters.Binary.ObjectReader::get_ValueFixupStack()	mscorlib
ObjectReader_get_TopObject_m0C40528A94E0C835BBA4A4730B11E9F1CF1035C1	System.Object System.Runtime.Serialization.Formatters.Binary.ObjectReader::get_TopObject()	mscorlib
ObjectReader_set_TopObject_m37FCC44E7D8FDB46E6E804E107C16F66F6A8C9A9	System.Void System.Runtime.Serialization.Formatters.Binary.ObjectReader::set_TopObject(System.Object)	mscorlib
ObjectReader__ctor_m6DD0D502579E6E9644493383990FBFD8E83A373A	System.Void System.Runtime.Serialization.Formatters.Binary.ObjectReader::.ctor(System.IO.Stream,System.Runtime.Serialization.ISurrogateSelector,System.Runtime.Serialization.StreamingContext,System.Runtime.Serialization.Formatters.Binary.InternalFE,System.Runtime.Serialization.SerializationBinder)	mscorlib
ObjectReader_Deserialize_m2087962B90696DCBA5F52F342797A954966C4FEB	System.Object System.Runtime.Serialization.Formatters.Binary.ObjectReader::Deserialize(System.Runtime.Remoting.Messaging.HeaderHandler,System.Runtime.Serialization.Formatters.Binary.__BinaryParser,System.Boolean)	mscorlib
ObjectReader_HasSurrogate_m30C411CB73E1BEE9FC02A29F8C728ABF01F753A5	System.Boolean System.Runtime.Serialization.Formatters.Binary.ObjectReader::HasSurrogate(System.Type)	mscorlib
ObjectReader_CheckSerializable_m87D755669A77E8A0A15FE0ACA06311DEC232F898	System.Void System.Runtime.Serialization.Formatters.Binary.ObjectReader::CheckSerializable(System.Type)	mscorlib
